filename,class_label,class_name,x_center,y_center,width,height
img1_vermelho8_1062.txt,0,VP,0.7548828125,0.2060546875,0.099609375,0.134765625
img1_vermelho8_1062.txt,0,VP,0.93359375,0.0283203125,0.1015625,0.052734375
img1_vermelho8_1062.txt,0,VP,0.3662109375,0.4072265625,0.095703125,0.107421875
img1_vermelho8_1062.txt,0,VP,0.58203125,0.6005859375,0.1015625,0.103515625
img1_vermelho8_1062.txt,1,VN,0.4736328125,0.603515625,0.076171875,0.1328125
img1_vermelho8_1062.txt,1,VN,0.1123046875,0.76171875,0.072265625,0.0703125
img1_vermelho8_1062.txt,1,VN,0.1015625,0.9267578125,0.10546875,0.072265625
img1_vermelho8_1062.txt,1,VN,0.416015625,0.087890625,0.11328125,0.078125
img1_vermelho8_1062.txt,1,VN,0.7685546875,0.4775390625,0.091796875,0.080078125
img1_vermelho8_1062.txt,1,VN,0.654296875,0.5185546875,0.0546875,0.107421875
img1_vermelho8_1062.txt,1,VN,0.474609375,0.3486328125,0.08984375,0.083984375
img1_vermelho8_1062.txt,1,VN,0.193359375,0.3525390625,0.0859375,0.095703125
img1_vermelho8_296.txt,0,VP,0.3828125,0.1123046875,0.109375,0.119140625
img1_vermelho8_296.txt,1,VN,0.078125,0.7109375,0.07421875,0.09375
img1_vermelho8_296.txt,1,VN,0.3779296875,0.8154296875,0.080078125,0.080078125
img1_vermelho8_296.txt,1,VN,0.5556640625,0.3837890625,0.080078125,0.099609375
img1_vermelho8_296.txt,1,VN,0.9326171875,0.4873046875,0.076171875,0.119140625
img1_vermelho8_296.txt,1,VN,0.90625,0.1376953125,0.09765625,0.095703125
img1_vermelho8_433.txt,0,VP,0.421875,0.0908203125,0.09375,0.111328125
img1_vermelho8_433.txt,0,VP,0.6904296875,0.041015625,0.123046875,0.08203125
img1_vermelho8_433.txt,0,VP,0.5361328125,0.2626953125,0.072265625,0.107421875
img1_vermelho8_433.txt,0,VP,0.619140625,0.3017578125,0.078125,0.103515625
img1_vermelho8_433.txt,0,VP,0.7890625,0.396484375,0.11328125,0.11328125
img1_vermelho8_433.txt,1,VN,0.44921875,0.23828125,0.0703125,0.078125
img1_vermelho8_433.txt,1,VN,0.1630859375,0.40625,0.080078125,0.09375
img1_vermelho8_433.txt,1,VN,0.126953125,0.7333984375,0.109375,0.099609375
img1_vermelho8_433.txt,1,VN,0.744140625,0.822265625,0.109375,0.1015625
img1_vermelho8_1184.txt,0,VP,0.849609375,0.1923828125,0.1015625,0.103515625
img1_vermelho8_1184.txt,0,VP,0.447265625,0.171875,0.11328125,0.0859375
img1_vermelho8_1184.txt,0,VP,0.28515625,0.29296875,0.11328125,0.12890625
img1_vermelho8_1184.txt,0,VP,0.470703125,0.6484375,0.1328125,0.109375
img1_vermelho8_1184.txt,1,VN,0.560546875,0.3291015625,0.08203125,0.107421875
img1_vermelho8_1184.txt,1,VN,0.6240234375,0.4814453125,0.076171875,0.083984375
img1_vermelho8_1184.txt,1,VN,0.0791015625,0.59375,0.076171875,0.0859375
img1_vermelho8_194.txt,1,VN,0.3857421875,0.3671875,0.087890625,0.09765625
img1_vermelho8_194.txt,1,VN,0.9033203125,0.0458984375,0.087890625,0.087890625
img1_vermelho8_974.txt,0,VP,0.212890625,0.2783203125,0.1171875,0.111328125
img1_vermelho8_974.txt,0,VP,0.921875,0.177734375,0.109375,0.10546875
img1_vermelho8_974.txt,0,VP,0.9033203125,0.2578125,0.154296875,0.0625
img1_vermelho8_974.txt,0,VP,0.826171875,0.4462890625,0.1171875,0.130859375
img1_vermelho8_974.txt,0,VP,0.9248046875,0.5107421875,0.064453125,0.072265625
img1_vermelho8_974.txt,0,VP,0.7412109375,0.943359375,0.083984375,0.109375
img1_vermelho8_974.txt,1,VN,0.5166015625,0.3662109375,0.126953125,0.150390625
img1_vermelho8_974.txt,1,VN,0.2294921875,0.1171875,0.072265625,0.078125
img1_vermelho8_974.txt,1,VN,0.126953125,0.6318359375,0.0859375,0.080078125
img1_vermelho8_974.txt,1,VN,0.6181640625,0.630859375,0.119140625,0.10546875
img1_vermelho8_974.txt,1,VN,0.5751953125,0.7890625,0.119140625,0.0703125
img1_vermelho8_430.txt,0,VP,0.5888671875,0.1650390625,0.103515625,0.138671875
img1_vermelho8_430.txt,0,VP,0.9736328125,0.2490234375,0.052734375,0.123046875
img1_vermelho8_430.txt,0,VP,0.65234375,0.423828125,0.11328125,0.11328125
img1_vermelho8_430.txt,0,VP,0.2880859375,0.6494140625,0.095703125,0.107421875
img1_vermelho8_430.txt,1,VN,0.380859375,0.3974609375,0.0703125,0.083984375
img1_vermelho8_430.txt,1,VN,0.298828125,0.935546875,0.08984375,0.0859375
img1_vermelho8_430.txt,1,VN,0.6005859375,0.02734375,0.095703125,0.0546875
